date,count,t,pred
2019-09-01,2834,0,2173.1376719855507
2019-09-02,2859,1,2165.6362107039913
2019-09-03,3364,2,2158.1606437420087
2019-09-04,3519,3,2150.7108817149096
2019-09-05,3370,4,2143.286835546556
2019-09-06,8017,5,2135.8884164682845
2019-09-07,7766,6,2128.5155360178596
2019-09-08,7386,7,2121.1681060384017
2019-09-09,8680,8,2113.846038677348
2019-09-10,8199,9,2106.549246385386
2019-09-11,5094,10,2099.2776419154234
2019-09-12,5671,11,2092.0311383215285
2019-09-13,5680,12,2084.8096489579057
2019-09-14,5731,13,2077.613087477845
2019-09-15,5591,14,2070.441367832705
2019-09-16,4505,15,2063.294404270868
2019-09-17,2878,16,2056.17211133673
2019-09-18,3235,17,2049.0744038696635
2019-09-19,2761,18,2042.0011970030157
2019-09-20,2513,19,2034.9524061630777
2019-09-21,1401,20,2027.9279470680874
2019-09-22,1767,21,2020.9277357272088
2019-09-23,2625,22,2013.9516884395393
2019-09-24,2469,23,2006.9997217931034
2019-09-25,2284,24,2000.071752663851
2019-09-26,1739,25,1993.1676982146744
2019-09-27,2863,26,1986.2874758944054
2019-09-28,2979,27,1979.431003436841
2019-09-29,3816,28,1972.5981988597462
2019-09-30,3874,29,1965.7889804638878
2019-11-01,448,30,1959.0032668320437
2019-11-02,565,31,1952.240976828043
2019-11-03,536,32,1945.5020295957818
2019-11-04,891,33,1938.786344558271
2019-11-05,658,34,1932.0938414166583
2019-11-06,959,35,1925.4244401492822
2019-11-07,2644,36,1918.7780610107018
2019-11-08,4095,37,1912.1546245307559
2019-11-09,3140,38,1905.5540515136001
2019-11-10,2605,39,1898.9762630367734
2019-11-11,1337,40,1892.4211804502406
2019-11-12,3342,41,1885.8887253754656
2019-11-13,1856,42,1879.3788197044603
2019-11-14,1812,43,1872.8913855988637
2019-11-15,2627,44,1866.4263454890045
2019-11-16,1643,45,1859.9836220729699
2019-11-17,1665,46,1853.563138315692
2019-11-18,1863,47,1847.1648174480147
2019-11-19,2423,48,1840.788582965787
2019-11-20,1405,49,1834.4343586289378
2019-11-21,1761,50,1828.1020684605746
2019-11-22,1551,51,1821.7916367460637
2019-11-23,1092,52,1815.5029880321379
2019-11-24,966,53,1809.23604712598
2019-11-25,1025,54,1802.9907390943386
2019-11-26,924,55,1796.7669892626177
2019-11-27,835,56,1790.564723213997
2019-11-28,850,57,1784.3838667885302
2019-11-29,950,58,1778.2243460822694
2019-11-30,670,59,1772.0860874463706
2019-12-01,1141,60,1765.969017486224
2019-12-02,1894,61,1759.8730630605648
2019-12-03,2387,62,1753.7981512806116
2019-12-04,3145,63,1747.7442095091815
2019-12-05,3486,64,1741.711165359832
2019-12-06,3787,65,1735.698946695993
2019-12-07,2746,66,1729.7074816300972
